1000 2 3
1 -0.9266 -0.3742
1 -0.8196 -0.3885
1 -0.8666 -0.5277
1 -0.7605 -0.4921
1 -0.7467 -0.5285
1 -0.7615 -0.5710
1 -0.6862 -0.6510
1 -0.5814 -0.6297
1 -0.6896 -0.6537
1 -0.6444 -0.6784
1 -0.5088 -0.7825
1 -0.4798 -0.7520
1 -0.4470 -0.7079
1 -0.4559 -0.8547
1 -0.4441 -0.8786
1 -0.3638 -0.8435
1 -0.3039 -0.8376
1 -0.2718 -0.8228
1 -0.2396 -0.7760
1 -0.1528 -0.9528
1 -0.1855 -0.8980
1 -0.0999 -0.8924
1 -0.0211 -0.9321
1 -0.0357 -1.0000
1 0.0295 -0.8876
1 0.1065 -0.9816
1 0.1508 -0.8990
1 0.1476 -0.9010
1 0.2365 -0.9504
1 0.2951 -0.8575
1 0.3727 -0.8189
1 0.3017 -0.8940
1 0.4316 -0.8063
1 0.4728 -0.6284
1 0.5153 -0.7311
1 0.5718 -0.7276
1 0.5503 -0.6945
1 0.5650 -0.7111
1 0.6127 -0.6645
1 0.7753 -0.7221
1 0.7308 -0.6752
1 0.7064 -0.5126
1 0.7586 -0.5758
1 0.7480 -0.4545
1 0.7707 -0.4356
1 0.8281 -0.4344
1 0.9447 -0.3317
1 0.7686 -0.3090
1 0.8468 -0.2335
1 0.8534 -0.2335
1 0.9240 -0.1420
1 0.8531 -0.1518
1 0.8926 -0.1202
1 1.0000 -0.0240
2 0.3044 0.0468
2 0.4608 0.0709
2 0.2906 0.0189
2 0.4174 0.0271
2 0.3760 0.1147
2 0.3083 0.0941
2 0.1959 0.0671
2 0.3285 0.0744
2 0.4090 0.0834
2 0.3052 0.1733
2 0.3838 0.1168
2 0.3616 0.2005
2 0.2519 0.2374
2 0.2957 0.2030
2 0.2780 0.2276
2 0.2676 0.2905
2 0.3228 0.2152
2 0.3344 0.1945
2 0.2141 0.3250
2 0.2192 0.2797
2 0.1811 0.2962
2 0.1474 0.3685
2 0.1748 0.3054
2 0.1831 0.3600
2 0.1618 0.3822
2 0.0681 0.3329
2 0.1234 0.3929
2 0.0696 0.3743
2 0.1115 0.3448
2 0.0592 0.3655
2 0.0051 0.4279
2 0.0349 0.4153
2 0.0385 0.3781
2 -0.0090 0.3614
2 -0.0441 0.3677
2 -0.0731 0.3985
2 -0.1337 0.4644
2 -0.1604 0.3052
2 -0.0778 0.3930
2 -0.1200 0.3787
2 -0.1666 0.2999
2 -0.1791 0.3018
2 -0.1537 0.3173
2 -0.2529 0.2991
2 -0.2107 0.2770
2 -0.2826 0.3030
2 -0.2472 0.2557
2 -0.2938 0.2772
2 -0.3519 0.1870
2 -0.3301 0.2284
2 -0.2937 0.2923
2 -0.2790 0.2005
2 -0.3294 0.1452
2 -0.3384 0.1621
2 -0.3307 0.1201
2 -0.3289 0.2130
2 -0.3644 0.1426
2 -0.3329 0.0872
2 -0.3592 0.0883
2 -0.3687 0.0333
2 -0.3749 0.0740
2 -0.3107 0.0769
2 -0.2790 -0.0224
2 -0.3384 0.0032
2 -0.2764 -0.0618
2 -0.4150 -0.0708
2 -0.4717 -0.0859
2 -0.4047 -0.0727
2 -0.3491 -0.0104
2 -0.3153 -0.1428
2 -0.3946 -0.1105
2 -0.4069 -0.0652
2 -0.2828 -0.1895
2 -0.4080 -0.1208
2 -0.3240 -0.1422
2 -0.3821 -0.2434
2 -0.2966 -0.2282
2 -0.3056 -0.2156
2 -0.3215 -0.2650
2 -0.2530 -0.2473
2 -0.2115 -0.3362
2 -0.3010 -0.2356
2 -0.1992 -0.3410
2 -0.1270 -0.3108
2 -0.1280 -0.3223
2 -0.0704 -0.2519
2 -0.1605 -0.2960
2 -0.1016 -0.2842
2 -0.1585 -0.3219
2 -0.0467 -0.4408
2 -0.1324 -0.4579
2 -0.0717 -0.3323
2 0.0290 -0.3645
2 0.0535 -0.4335
2 -0.0824 -0.3719
2 0.0330 -0.3701
2 -0.0621 -0.3711
2 -0.0082 -0.3331
2 0.0876 -0.4047
2 0.0649 -0.4059
2 0.1037 -0.3065
2 0.0785 -0.3213
2 0.1168 -0.3747
2 0.1533 -0.3780
2 0.1491 -0.3768
2 0.2818 -0.3096
2 0.1738 -0.2908
2 0.2159 -0.2999
2 0.2640 -0.2423
2 0.2247 -0.2918
2 0.2496 -0.3590
2 0.2045 -0.1738
2 0.3627 -0.2346
2 0.3242 -0.1933
2 0.4504 -0.1398
2 0.3111 -0.2205
2 0.2511 -0.1497
2 0.2982 -0.2085
2 0.3102 -0.1752
2 0.4244 -0.0658
2 0.3509 -0.0198
2 0.3590 -0.1108
2 0.4293 -0.0269
2 0.3129 -0.0424
2 0.3218 -0.0793
[LocalizedFileNames]
DejaVuSerif-Bold.ttf=@DejaVuSerif-Bold,0
7 2 2
2 0.1 -0.5
2 -0.9 0.7
1 0.5 0.1
2 -0.5 0.9
2 -0.3 0.5
1 0.7 0.4
1 0.6 -0.2
       0FFTMO&»Y  <   GDEFdn¿  X   ŠGPOS®å×  ä  .6GSUBèø—  0  dOS/2bØ2T  5€   Vcmap~%ð  5Ø  jcvt †ë¨  FD  ¤fpgmçˆñÄ  Gè   ‹gasp    Ht   glyf(ê0  H€ Oðheadòr™ ˜p   6hhea4» ˜¨   $hmtxªƒ¶ ˜Ì  .xkernƒ/´å ÇD  àloca„  ç$  .|maxpv      nameä¦—< À  !{post,¿ç¿ 7<  m/prep’V‘: ¤l         Ä>‹î    Åtµ    Åtµ       ‚      Ž¢ ££ ¤§ ¨© ª® ¯° ±´ µ¶ ·¿ ÀÆ ÇÎ Ï
ñ 
ò
ò 
ó
ó 
ô
ú 
ûŠ ‹• –             
 Ê ð DFLT cyrl *grek Flatn V     ÿÿ       MKD  SRB    ÿÿ          ÿÿ      ^ AZE  ^CRT  ^GAG  ^ISM  ^KAZ  ^KRK  ^KSM  ^LSM  ^MOL  ^NSM  ^ROM  ^SKS  ^SSM  ^TAT  ^TRK  ^  ÿÿ      kern mark mkmk                            €    "  Þ .   6 < B H N T Z ` f l r x ~ „ Š  – œ ¢ ¨ ® ´ º À Æ Ì ýÿf ýÿ< ýÿ ýÿ ýÿ< ýÿ< ýÿ< ýÿì ýÿ ýÿf ýÿf ýÿ ýÿ ýÿf ýÿ8 ýÿ< þ „ þ   ö þ ö þ ö þ ö þ ö þ ö þ ö þ   Ÿ  ËË ÍÍ 
ò
ò ‹‹  “   ŽŸ  ËË ÍÍ 
ò
ò ‹•      ‚   ˆ   Ž   ”   š       ¦   ¬   ²   ¸   ¾   Ä   Ê   Ð   Ö   Ü   â   è   î   ô   ú               $  *  0  6  < þ ½ þ ½ ýÿ½ ýÿù ýÿù ýÿù ýÿú ýÿù ýÿú ýÿ½ ýÿ½ ýÿ½ ýÿ½ ýÿ¼ ýÿ½ ýÿ½ ýÿú ýÿú þ D þ ù  ½ þ ½ þ ½ þ ½ þ ½ þ ½ þ ½ þ ½ þ ½ þ ½ þ ½ þ ½ þ> 2 'ž¤ª°¶¼ÂÈÎÔÚàæìòøþ
"(.4:@FLRX^djpv|‚ˆŽ”š ¦¬²¸¾ÄÊÐÖÜâèîôú $*06<BHNTZ`flrx~„Š–œ¢¨®´ºÀÆÌÒØÞäêðöü     &  ,28  >DJPV  \bh  ntz€†Œ’˜ž¤ª  °  ¶  ¼  Â  È  ÎÔÚ  à  æ  ì  ò  ø  þ    
        "  (  .  4  :@FLR  X  ^djpv|‚ˆŽ”š ¦  ¬²¸¾ÄÊÐÖÜâèîôú	 						$	*	0	6	<	B	H	N	T	Z	`	f	l	r	x	~	„	Š		–	œ	¢	¨	®	´	º	À	Æ	Ì	Ò	Ø	Þ	ä	ê	ð	ö	ü





 
&
,
2
8
>
D
J
P
V
\
b
h
n
t
z
€
†
Œ
’
˜
ž
¤
ª
°
¶
¼
Â
È
Î
Ô
Ú
à
æ
ì
ò
ø
þ
"(.4:@FLRX^djpv|‚ˆŽ”š ¦¬²¸¾ÄÊÐÖÜâèîôú $*06<BHNTZ`flrx~„Š–œ¢¨  ®  ´  º  À  Æ  Ì  Ò  Ø  Þ  ä  ê  ð  ö  ü               &  ,  2  8  >  D  J  P  V  \  b  h  n  t  z  €  †  Œ  ’  ˜  ž  ¤  ª  °  ¶  ¼  ÂÈÎÔÚ  à  æìòøþ
"(.4:@FLRX^djpv|‚ˆŽ”š ¦¬²¸¾ÄÊÐÖÜâèîôú $*06<BHNTZ`flrx~„Š–œ¢¨®´ºÀÆ  Ì  Ò  Ø  Þ  ä  ê  ð  ö  ü           &  ,   ¹    a¹ a   y¹ y   a¹ a   /¹ /   %¹ ß   ¹    Ê¹ Ê   ß¹ ß   í¹ 9þR  ´     ß¹ %   <´ <   —¹ —   }¹ }   a¹ ß   }¹ }þ a¹ a   Ù¹ Ù   ¹    °¹ °   ¹    ¹   ¹    Û¹ Û   ì¹ ì   XD X   D¹ ¡   ˜D ˜   Ó¹ ©   ‹D ‹   C¹ }   ¦D ¦þR D¹ ó   }1 }   s1  ÛþR D¹ ó   D¹ }   GD G   ˜D ó   ¬D ¬   òD }þR ¡D  þR ˜D }   BD B   |¹ -   ÃD Ã   ^D ^ÿû }D }   ^D ^   ^D ^þR FD F   m À¹ À   2m }m }¹ }   ¯m ÏD Ï   ¬D ¬   Ê¹ D¹ ó   …D ˜D óþR J¹ J   =D =   C¹ }   D¹ ¡   Ý¹ y¹ ˜D a¹ á¹ }¹ ¹    ¹ /¹ ß¹ ß¹ ˜D }¹ Ù¹ BD ¹ ¹ ÛÀ ^D ì¹ FD }¹ Ê¹ /¹ /þR ‹D ‹þR ˜D ?D ¹    üD ü   XD X   pD p   C¹ ¡   HD H   ˜D Ó¹ ©þR Ó¹ ©   ˜D ˜   ˜D ˜   ˜D ˜   ˜D ˜   <D <   <D <   .D .   ?D  ÛþR ¦¹ ¦þR ¦D ¦þR ÅD Å   ÌD ÌþR ¦D ¦   ÃD ÃþR C¹ ó   C¹ óþR }1 }   }D }   ”D ”   j¹ £   ?¹ x   D¹ }þR D    GD G   GD GþR GD GþR ˜D óþR ˜D óþR óD ó   ¬D ¬   ÈD È   øD ø   §¹ §þR ùD Þ   ù¹ Þ   ùD ÞþR ˜D }þR ˜D }þR ˜D }   `D {   ŽD 0   0' Žÿã BD BþR x¹  ÜþR C¹  ÜþR BD BþR x¹  ÜþR ÌD rþP |¹ -þR ÃD Ã   ÃD Ã   ÃD Ã   ÃD Ã   ÑD Ñ   Ã¹ Ã   ôD ôÿö FD FþR FD FþR FD FþR ¹ K   Ì¹ ‡   N¹    N¹ NþR }¹ }   ŽD Ž   ŒD Œ   Å¹ Å   íD í   s1  ÛþR õD tþR ÿD û   ¡¹  þR ¹ K   Ì¹ ‡   ªD ª   ªD ªþR ªD ªþR D    Š¹ îþR ™D ôþR "D "   D    ˜D ˜   y¹ ß¹ ß+ (¹ ¹ /¹ @´ ÌÀ 
´ }¹ a¹ …¹ ì¹ Ù¹  ¹ ¹ »¹ XD bD ‹D 
D øD D ¬D òD ’D wD D aD ÓD D ˜D ‰á a¹ †D ¹ ÓD @´ 
D r¹ ¹ ø¹ <D ¹ @´ D 
´ D¹ ó   ´    bD ¹ æÑ æ¬ þÑ þ¬  Ñ  ¬  Ñ  ¬ Ñ ¬ ÐÑ Ð¬ <Ñ <¬ cÑ c¬ -Ñ -¬ 6Ñ  Å¿ …Ï …¬ -Ñ û¬ ªÏ ª¬ BÑ B¬ ]Ñ ]¬ 2Ñ 2¬  Ñ -¬  Ñ  ¬ ËÑ Ë¬ äÑ ä¬ RÑ R¬  ð  ð¬ a¹ ß   ã¹ [   ä¹ \   ½ð k   a¹ aþR Ê¹ Ê   D¹ ó    ´     D¹ ó   ì¹ ì   FD F   <´ <þR ¹    Ê¹ Ê   íD í   Þð Þ   ¬D ¬   ôÐ ôœ Ù¹ BD ß¹ }D æ¹ ÆD .¹ aD ¹ ÓD …D …D }   }1 lD …D …D —¹  J $ =   D ]  † † 4 ˆ ˆ 5   6 ˜ ˜ 7 š š 8 ž ž 9 ¨ ¨ : º º ; è é < ó ó > ? @AB BHJ DLL GPR HUV KXY M`a Oij Qnn Spp Tux Uªª Y¶¶ Zåæ [òò ]ôô ^ A _CX ¡Z\ ·		 ºII »KL ¼UU ¾XX ¿Z[ À]] Â__ Ãcc Äee Åhh Æop Çru Éxx Íz{ Î}} Ð Ñƒƒ Ò…… Óˆˆ Ô Õ’” ×™™ Úœœ Û¥¬ Ü¯± ä¹º ç½½ éÀÁ ê

 ì ís‡ îÐÐôôùú
q
{
}
~
€
€
©
²–œ   Ž¢  ¤§ ª® ±´ ·¿ "ÇÎ +
ò
ò 3‹• 4 ?   þ    
        "  (  .  4  :  @  F  L  R  X  ^  d  j  p  v | ‚ ˆ Ž ” š   ¦ ¬ ² ¸ ¾ Ä Ê Ð Ö Ü â è î ô ú           $  *  0  6  <  B  H  N  T  Z  `  f  l  r ýÿD ýÿD ýÿD ýÿD ýÿD ýÿD ýÿD ýÿD ýÿD ýÿD ýÿD ýÿD ýÿD ýÿD ýÿD ýÿD ýÿD ýÿD þ , þ m þ m þ    þ    þ    þ    þ    þ    þ    þ    þ    þ    þ    þ ÿÿ þ    þ    þ    þ    þ    þ    þ    þ    þ    þ    þ    þ    þ    þ    þ D þ m þ D þ m  D þ D þ D þ D þ D þ D þ D þ D þ D þ D þ D þ D 8    ) 2                                                                                                                          þ­  ÿkÿÿkÿ                                                                                        ÿ  ÿkÿš  ÿš      ÿÜ          ÿ­ÿ­ÿ­                        ÿÿšÿ­ÿš  ÿ    ÿ     &       & &   &            ÿÜ                                                      ÿÜ            ÿÜ  ÿÜ                                                                                              ÿ· &ÿ·                  ÿÜ                                                                             &                                                                                                ÿ2ÿ¤ÿ2ÿ·ÿˆ                      ÿ  ÿ      ÿÜ  ÿÜ          ÿÿÿÿÿÿÜÿˆÿÿÿÜ                    ÿ· &ÿ·                                                                                              ÿ­  ÿaÿ­                                                                                              ÿk    ÿ­ÿÉ    ÿÉ    ÿ·  ÿ·  ÿÉ    ÿÓ          ÿÓ    ÿ¤        ÿÓÿÓÿÜÿÓ    ÿÓ                                          ÿYÿÿÿu  ÿ}                      ÿ·                                þþ  þþ  ÿ}  ÿ}ÿ·                                                                                            ÿˆ Kÿˆ                  ÿÜ  ÿÜ                                                                      þøÿþ­ÿ·ÿk                      ÿÉ  ÿÉ                      ÿÉÿÉÿÉÿÉÿÉ      ÿÉ              þø      ÿš Kÿš                                                                                                                  ÿÜ  ÿ·ÿÓ  ÿÁ /                    ÿÜ     / /     &                    ÿ·    ÿ·  ÿ· Kÿ·            ÿÓ                                                                                ÿþ­þøÿ·ÿ          ÿ·          ÿ<ÿÿ      ÿkÿDÿD  ÿÿÿk  ÿ ÿaÿQÿeÿaÿb    ÿa              ÿk      ÿDÿÜÿDÿ·ÿÁ                                                                                          þšÿkþšÿ2ÿa      ÿÜ              ÿD  ÿD  ÿÜ      ÿ}    ÿ­    ÿDÿDÿDÿDÿDÿ}    ÿD             &þø   &  þÁÿþÁÿuÿ}                      ÿN  ÿY  ÿÜ  ÿ¤  ÿ­    ÿÓ    ÿNÿuÿYÿYÿYÿ­    ÿY             &ÿ   &    ÿ·    ÿ·ÿÜ    ÿÜ                                                                                  þøÿ2þøÿÿ}ÿÜ                    ÿa  ÿN  ÿÜ      ÿN          ÿaÿaÿNÿNÿNÿN    ÿN                      ÿÓÿ·ÿ·                                                                                     —   A —    ÿ­                                                                                                    ÿÜ                                                                                              ÿk  ÿD                                                                                   K K   K K  ÿY  ÿ2                                                                                   K K   K K    ÿÜ                                                                                                ÿ<  ÿ                                                                                   K K   K K                ÿ·    ÿk                                                                              ÿ· Kÿ·  ÿÜ              ÿÜ    ÿÜ                                                                    þø &þÓ                                                                                              ÿÜ  ÿš                                                                                                                                        ÿ                                                                            ÿYÿÿÿu  ÿ}                      ÿ·                                  þÉ    þÓ  ÿþ­þøÿ·ÿ          ÿ·          ÿ<ÿÿ      ÿkÿDÿD  ÿÿÿk  ÿ<ÿaÿÿÿaÿD    ÿa              ÿk              þæ                                                ÿ                                                þæ               9 9 9 9                          ÿ                                                            þø  þÓÿ ÿD                  ÿ·ÿ·                                              T    $ $  % %  & &  ' '  ( (  ) )  * *  - - 	 . . 
 / /  1 1  2 2  3 3  4 4  5 5  6 6  7 7  8 8  9 9  : :  ; ;  < <  = =  I I  N N  R R  U U  Y Z  [ [  \ \  m m  } }  ‚ †  ˆ ˆ  ‰ ‰  Š   ’ ’   “ “  ” ˜  š š  › ž  Ÿ Ÿ      ! ² ²  ´ ¸  º º  ¿ ¿  À À " Á Á  Â Â  Ä Ä  Æ Æ  È È  Ê Ê  Ì Ì  Î Î  Ð Ð  Ò Ò  Ü Ü  à à  û û  ÿ ÿ  # $		         "" && %00 :: ?? kk &ˆˆ  &”” '–– (®¯    †             $ $  & &  * *  - -  2 2 	 6 6 
 7 7  8 8  9 9  : :  ; ;  < <  D D  F F  H H  I I  L L  O O  R R  U U  V V  W W  X X  Y Y  Z Z  \ \  m m  } }  ‚ †  ˆ ˆ  ‰ ‰  ” ˜ 	 š š 	 › ž  Ÿ Ÿ  ¢ ¢  £ £  ¤ §  ¨ ¨   © ©  ª ª ! « «  ¬ ­ ! ´ ´ " µ µ  ¶ ¸ " º º # » » $ ¼ ¼  ½ ¾ $ ¿ ¿  Á Á  Â Â % Ã Ã & Ä Ä % Å Å & Æ Æ % Ç Ç & È È  É É  Ê Ê  Ì Ì  Î Î  Ï Ï  Õ Õ & × × & Ù Ù & Û Û & Ý Ý  Þ Þ  à à  â â  ä ä   &  &  & 	 '  (    
!! "" 
## $$ )%% && '' ++ (-- (// (00 11 33 (55 (66 *77 +88 ,99 +:: ££ &ªª «« &¬¬ ­­ &ÙÙ )ÚÚ ëë ìì &ïï ,ðð +CC *DD +EE *FF +GG *HH +‡‡ , -‘‘ .’’ /”” 0•• 1–– /®¯ 
õ
ö   h  $ % & ' ( ) * - . / 1 2 3 4 5 6 7 8 9 : ; < = I N R U Y Z [ \ m } ‚ ƒ „ … † ˆ ‰ Š ‹ Œ  ’ “ ” • – — ˜ š › œ  ž Ÿ   ² ´ µ ¶ · ¸ º ¿ À Á Â Ä Æ È Ê Ì Î Ð Ò Ü à û ÿ	 "&0:?kˆ”–®¯      
 X DFLT cyrl *grek Tlatn d     ÿÿ       MKD  SRB    ÿÿ       ÿÿ           ÿÿ      ^ AZE  jCRT  jGAG  jISM  vKAZ  jKRK  jKSM  vLSM  vMOL  „NSM  vROM  „SKS  vSSM  vTAT  jTRK  j  ÿÿ       ÿÿ       ÿÿ        ÿÿ       ccmp ,dlig 2liga 8liga @locl Flocl Llocl R                               	   $ , 4 < D L T     H     Z    Þ    â    æ        >    \    †   ×ØÙÚ   !$%   Z Z Z   hz     L M   ñ ñ  NN Ž¢ ËÎ 88 ››   úú !|| "  W $ =  I I  K K  L M  O O  ‚ ˜  š ¡  Â Â  Ä Ä  Æ Æ  È È  Ê Ê  Ì Ì  Î Î  Ð Ð  Ò Ò  Ô Ô  Ö Ö  Ø Ø  Ú Ú  Ü Ü  Þ Þ  à à  â â  ä ä  æ ê  ì ì  î î  ð ð  ñ ñ  ò ò  ô ô  ö ö  ø ø  û  		              "" $$ && (( ** ,, .. 00 22 44 66 88 :; == ?? AA HH RR TT VV  ‘ ““ ¢¢ ªª ¬¬ ×× ÙÙ ëë ïï  NN Ž¢ ËÎ 88 ››  úú ||                         {  v  
    0  
 &    
ø  I O
ö  O
ô  I  
ø  O   I
ô  (  
    
÷  I L
õ  L  
÷  L   I
ô    
   
ú  W  
ù  W   VA   
ŽŒ’“‹”•  
Ž‘”•–™š   
 óô–—™ô óôš›  
 L M ñN8›ú| ‡¼   3™  3™  × f  ä ÿR ñû
      PfEd    ÿÿþšƒã`  Ÿ×             ,     Ô     `     ,  
  Ô ¨  f   f   ~¹¾ö!BE¹ÁÉÌÓÖÞéî?COXaqu~ŠŒ¡Îá_eku›§·»ÄÈÌùÅü	.<[ex{…·¿-Kc›£½ÏÙçùEMWY[]}´ÄÓÛïôþ & : > B I O S W d q Ž ” ¦ ¬ ¯ ± µ!!	!!!"!'!+!D!K!„" ""	""" "-"="C"H"U"a"e"‡"¯"Å#####!#%#(#}#®#Ï$#& &<&G&g&o'¡'Æ'à'é))ë**/+,d,l,o,w,z,}-%...¦G¦Q¦W§§§Œô&ô(öÅöÑöÔûþÿýÿÿ        »Àø$EP»ÆÌÐÖØàî COXaptz„ŒŽ£ÐðbjpŒžªºÀÇËÏ Ð,0>bw{…›¹ 0Phž¬ÆØäò  HPY[]_€¶ÆÖÝòö   * < B D K Q W _ j t  ¦ ¬ ¯ ± ´!!	!!!"!&!*!A!K!S!""""""#"8"B"H"P"`"d"‚"Œ"Å##### #%#(#}#®#Ï$#%€&8&?&`&i'¡'Å'à'è'ð)ë**/+ ,d,g,n,u,y,|- ...¦D¦P¦T§§§‹ô ô(öÅöÑöÔû þ ÿùÿÿ  ÿãÿÂÿÁÿÀÿ¿ÿ½ÿ»ÿ±ÿ°ÿ¬ÿªÿ§ÿ¥ÿ¤ÿ£ÿŸÿŽÿ‹ÿ€ÿxÿpÿbÿ`ÿ\ÿWÿVÿUÿTÿSÿEÿCÿ?ÿ;ÿ%ÿ#ÿ!ÿÿÿÿÿÿþýþùówómçhçcçYçXçSçGçFçEç?ç.ç,ç#ççæÍæËæÇæÃæÁæ¹æ±æ©æŸæ•æææ‹æ‰æ‡æ†æ…æ„æƒææ€ææ}æ|æzæyæxæuætæqæpæoænækædæ_æ]æ\æKæFæDæCæAåôåïåëåååÚå×åÕåÀåºå³å¨å§å¦å¥å£å¢å å–å’åŽå‡å}å{å_å[åFå
ååäûäõäòäðäœäläLãùââfâdâLâKáà÷àÞà×àÑàfàFà&ßVÞÞÞ
ÞÞÞÝÜÜzded]d[c«c§c<ÉÈ,!ôû                                                                                                                                                                                                                                                                                                                                                                            Œ       µ       ~         ¹   b  »  ¾  |  À  ö  €  ø  !  ·  $  B  á  E  E     P  ¹    »  Á  k  Æ  É  r  Ì  Ì  v  Ð  Ó  w  Ö  Ö  {  Ø  Þ  |  à  é  ƒ  î  î       ?  Ž  C  C  Î  O  O  Ï  X  X  Ð  a  a  Ñ  p  q  Ò  t  u  Ô  z  ~  Ö  „  Š  Û  Œ  Œ  â  Ž  ¡  ã  £  Î  ÷  Ð  á  #  ð  _  5  b  e  ¥  j  k  ©  p  u  «  Œ    ±    ›  ³  ž  §  ¿  ª  ·  É  º  »  ×  À  Ä  Ù  Ç  È  Þ  Ë  Ì  à  Ï  ù  â                 Å    Ð  ü  =      j    	  k      m      n      p  ,  .  s  0  <  v  >  [  ƒ  b  e  ¡  w  x  ¥  {  {  §  …  …  ¨  ›  ·  ©  ¹  ¿  Æ     -  Í  0  K  û  P  c    h  ›  +  ž  £  _  ¬  ½  e  Æ  Ï  w  Ø  Ù    ä  ç  ƒ  ò  ù  ‡             ¥     E  «  H  M  Ñ  P  W  ×  Y  Y  ß  [  [  à  ]  ]  á  _  }  â  €  ´    ¶  Ä  6  Æ  Ó  E  Ö  Û  S  Ý  ï  Y  ò  ô  l  ö  þ  o       &  x   *   :  Ÿ   <   >  °   B   B  ³   D   I  ´   K   O  º   Q   S  ¿   W   W  Â   _   d  Ã   j   q  É   t   Ž  Ñ      ”  ì   ¦   ¦  ñ   ¬   ¬  ò   ¯   ¯  ó   ±   ±  ô   ´   µ  õ  !  !  ÷  !	  !	  ø  !  !  ù  !  !  û  !"  !"  ü  !&  !'  ý  !*  !+  ÿ  !A  !D    !K  !K    !S  !„    !  "   8  "  "  ©  "  "	  ¬  "  "  °  "  "  ²  "  "   ¹  "#  "-  Ã  "8  "=  Î  "B  "C  Ô  "H  "H  Ö  "P  "U  ×  "`  "a  Ý  "d  "e  ß  "‚  "‡  á  "Œ  "¯  ç  "Å  "Å    #  #    #  #    #  #    #  #    #   #!    #%  #%    #(  #(    #}  #}    #®  #®    #Ï  #Ï    $#  $#    %€  &     &8  &<  ž  &?  &G  £  &`  &g  ¬  &i  &o  ´  '¡  '¡  »  'Å  'Æ  ¼  'à  'à  ¾  'è  'é  ¿  'ð  )  Á  )ë  )ë  
Q  *  *  
R  */  */  
U  +   +  
V  ,d  ,d  
q  ,g  ,l  
r  ,n  ,o  
x  ,u  ,w  
z  ,y  ,z  
}  ,|  ,}  
  -   -%  
  .  .  
§  ..  ..  
¨  ¦D  ¦G  
©  ¦P  ¦Q  
­  ¦T  ¦W  
¯  §  §  
³  §  §  
Â  §‹  §Œ  
Ç  ô   ô&  
É  ô(  ô(  
ð  öÅ  öÅ  
ñ  öÑ  öÑ  
ò  öÔ  öÔ  
ó  û   û  
ô  þ   þ  
û  ÿù  ÿý   Ô  Ô3   Ö¨ Öá  D ×Ê ×Ë  ~ ×Î ××  € 
                                                                       	 
                        ! " # $ % & ' ( ) * + , - . / 0 1 2 3 4 5 6 7 8 9 : ; < = > ? @ A B C D E F G H I J K L M N O P Q R S T U V W X Y Z [ \ ] ^ _ ` a   † ‡ ‰ ‹ “ ˜ ž £ ¢ ¤ ¦ ¥ § © « ª ¬ ­ ¯ ® ° ± ³ µ ´ ¶ ¸ · ¼ » ½ ¾˜ r d e iš x ¡ p kü v jÝ ˆ šÀ sßà g w©´²Ë l |ý ¨ º  c n¼TÖ¬ m }ž b ‚ … —‹Œ”•‘ ¹g Á:´ò®¯
õ
ö™ y’–¥ „ Œ ƒ  Š   ‘ Ž • –   ” œ  › ór€ q|}~ zs    {    ` ö j y    V \b y ‡b  `{˜{ N \ = … ò ‡  ¬     ¾  ¾     ¾¬ V   T q  ˜   Ç\f{fb‹‹  Ý  ˜--)      {bb   ??) f D ) ¢   ö  y š
Í V Å% h ¾N ¾¤ Õf   s     {Õ j u y
ÕÕÕð j d yÕö{H y` å y q q
33ø N y ‰ ¾ ª j  ``'''D b j ¦ y y œb3'ª b   = Û ¶ D ) f ‘   R ª   R  ü Ó5f V V   Á VJ!/ T   f D s   ¶ , °%Id°@QX ÈY!-,°%Id°@QX ÈY!-,  ° P°y ¸ÿÿPXY°°%°%#á ° P°y ¸ÿÿPXY°°%á-,KPX °ÑEDY!-,°%E`D-,KSX°%°%EDY!!-,ED-      ÿÿ   fþ–f¤   @Ï Ïm /ÄÔì1 ÔìÔì0!%!!f üsüåþ–øòr) ÿãÕ   6@r	ps   Ôìôì991 äôüÌ0@	````]%4632#"&!#5oNNppNNoww‹¢NppNOpp‚ü¶¾¾     ÃªhÕ   @ s ÔÜÔÌ1 ô<Ì20#!#°í¥íÕýÕ+ýÕ+    ‹  )¾   T@3	  	 

 ÔÌÄ991 /<Ä22Ô<Ä22Î22Î220!!!3!!!!#!#!5!!5! þøF+`aÝaþ¶Eþ°`Ý`þø`ß`þéHFþåR`hþîhþþÕþî×þþ×Õ   ¶þÕç $ + 2 h@;+2ww ,v %u"p3(
